 ,Area,Mean,Min,Max,X,Y
1,0,11548,11548,11548,1539,230
2,0,11275,11275,11275,1920,1421
3,0,10941,10941,10941,1134,769
4,0,10824,10824,10824,713,1226
5,0,10739,10739,10739,1628,1462
6,0,10548,10548,10548,1975,774
7,0,10509,10509,10509,525,1231
8,0,10263,10263,10263,123,1438
9,0,10190,10190,10190,1289,621
10,0,10174,10174,10174,1036,1339
11,0,10167,10167,10167,1935,1324
12,0,10006,10006,10006,1015,1350
13,0,9978,9978,9978,41,745
14,0,9902,9902,9902,762,1503
15,0,9900,9900,9900,804,847
16,0,9751,9751,9751,757,857
17,0,9562,9562,9562,726,1232
18,0,9509,9509,9509,3,1402
19,0,9468,9468,9468,1382,789
20,0,9422,9422,9422,1973,1394
21,0,9293,9293,9293,1868,556
22,0,9249,9249,9249,778,763
23,0,9240,9240,9240,1636,657
24,0,9215,9215,9215,1905,1514
25,0,9155,9155,9155,15,162
26,0,9150,9150,9150,746,1298
27,0,9084,9084,9084,584,1337
28,0,9036,9036,9036,1004,216
29,0,9022,9022,9022,1563,808
30,0,8962,8962,8962,500,936
31,0,8895,8895,8895,553,1313
32,0,8838,8838,8838,1730,963
33,0,8833,8833,8833,1717,1289
34,0,8819,8819,8819,1794,832
35,0,8787,8787,8787,1096,1241
36,0,8732,8732,8732,1629,680
37,0,8716,8716,8716,699,863
38,0,8624,8624,8624,1556,260
39,0,8606,8606,8606,1632,1383
40,0,8560,8560,8560,1402,1390
41,0,8539,8539,8539,1586,843
42,0,8507,8507,8507,729,979
43,0,8477,8477,8477,1588,748
44,0,8431,8431,8431,1680,937
45,0,8373,8373,8373,487,853
46,0,8318,8318,8318,663,1437
47,0,8277,8277,8277,581,1424
48,0,8252,8252,8252,44,749
49,0,8157,8157,8157,733,1471
50,0,8068,8068,8068,609,1087
51,0,7960,7960,7960,665,50
52,0,7939,7939,7939,1247,848
53,0,7937,7937,7937,806,1450
54,0,7891,7891,7891,1879,811
55,0,7888,7888,7888,97,47
56,0,7847,7847,7847,1952,37
57,0,7840,7840,7840,1694,1476
58,0,7824,7824,7824,525,1502
59,0,7822,7822,7822,1797,988
60,0,7817,7817,7817,1431,726
61,0,7817,7817,7817,1676,632
62,0,7805,7805,7805,1871,607
63,0,7773,7773,7773,1097,1494
64,0,7753,7753,7753,715,1414
65,0,7739,7739,7739,1390,808
66,0,7730,7730,7730,109,1483
67,0,7725,7725,7725,1867,841
68,0,7700,7700,7700,1651,1443
69,0,7697,7697,7697,1669,1532
70,0,7668,7668,7668,1034,1316
71,0,7645,7645,7645,1307,857
72,0,7612,7612,7612,1173,1543
73,0,7569,7569,7569,1595,721
74,0,7564,7564,7564,509,930
75,0,7562,7562,7562,676,590
76,0,7509,7509,7509,1847,1313
77,0,7509,7509,7509,482,1262
78,0,7504,7504,7504,423,729
79,0,7472,7472,7472,746,1414
80,0,7468,7468,7468,53,114
81,0,7451,7451,7451,659,1520
82,0,7440,7440,7440,167,138
83,0,7341,7341,7341,1994,1337
84,0,7309,7309,7309,1642,589
85,0,7274,7274,7274,482,1297
86,0,7270,7270,7270,1475,986
87,0,7251,7251,7251,28,215
88,0,7249,7249,7249,1268,288
89,0,7166,7166,7166,597,1337
90,0,7132,7132,7132,819,666
91,0,7100,7100,7100,1031,766
92,0,7086,7086,7086,1047,935
93,0,7084,7084,7084,772,706
94,0,7084,7084,7084,140,38
95,0,7063,7063,7063,0,36
96,0,7010,7010,7010,1185,1003
97,0,7001,7001,7001,1749,564
98,0,6994,6994,6994,1002,1346
99,0,6750,6750,6750,427,711
100,0,6677,6677,6677,579,754
101,0,6665,6665,6665,1783,1261
102,0,6580,6580,6580,1042,988
103,0,6495,6495,6495,735,239
104,0,6431,6431,6431,1701,766
105,0,6408,6408,6408,914,328
106,0,6375,6375,6375,809,754
107,0,6352,6352,6352,549,884
108,0,6352,6352,6352,1215,227
109,0,6346,6346,6346,1873,584
110,0,6336,6336,6336,826,633
111,0,6334,6334,6334,1239,551
112,0,6302,6302,6302,673,594
113,0,6263,6263,6263,470,98
114,0,6201,6201,6201,66,206
115,0,6173,6173,6173,718,669
116,0,6152,6152,6152,69,131
117,0,6141,6141,6141,1743,1383
118,0,6134,6134,6134,1067,1566
119,0,6127,6127,6127,1417,852
120,0,6081,6081,6081,1812,197
121,0,6067,6067,6067,1860,559
122,0,6012,6012,6012,796,45
123,0,5987,5987,5987,1398,1424
124,0,5968,5968,5968,676,1311
125,0,5948,5948,5948,1315,806
126,0,5906,5906,5906,1598,248
127,0,5893,5893,5893,156,48
128,0,5870,5870,5870,1680,664
129,0,5870,5870,5870,1189,585
130,0,5858,5858,5858,8,894
131,0,5847,5847,5847,1960,1357
132,0,5824,5824,5824,919,962
133,0,5814,5814,5814,478,657
134,0,5801,5801,5801,478,1351
135,0,5791,5791,5791,1597,636
136,0,5785,5785,5785,543,1419
137,0,5778,5778,5778,20,1528
138,0,5762,5762,5762,631,789
139,0,5741,5741,5741,1190,324
140,0,5741,5741,5741,799,265
141,0,5741,5741,5741,663,25
142,0,5699,5699,5699,1962,1212
143,0,5686,5686,5686,549,37
144,0,5672,5672,5672,1857,1601
145,0,5665,5665,5665,1355,1304
146,0,5651,5651,5651,1197,580
147,0,5649,5649,5649,1234,1409
148,0,5631,5631,5631,1748,1513
149,0,5631,5631,5631,1724,1492
150,0,5631,5631,5631,66,1085
151,0,5571,5571,5571,42,54
152,0,5539,5539,5539,3,1216
153,0,5529,5529,5529,1919,1597
154,0,5518,5518,5518,26,1356
155,0,5513,5513,5513,1586,796
156,0,5495,5495,5495,1389,245
157,0,5474,5474,5474,1187,316
158,0,5470,5470,5470,1107,1458
159,0,5465,5465,5465,787,1512
160,0,5456,5456,5456,1695,713
161,0,5440,5440,5440,1278,687
162,0,5430,5430,5430,1802,785
163,0,5428,5428,5428,482,50
164,0,5414,5414,5414,74,1413
165,0,5391,5391,5391,1587,784
166,0,5366,5366,5366,1498,137
167,0,5364,5364,5364,1242,1243
168,0,5352,5352,5352,1218,1035
169,0,5336,5336,5336,1306,1032
170,0,5320,5320,5320,667,1316
171,0,5320,5320,5320,1228,805
172,0,5304,5304,5304,1172,154
173,0,5302,5302,5302,673,264
174,0,5267,5267,5267,1940,86
175,0,5251,5251,5251,1854,164
176,0,5247,5247,5247,1167,877
177,0,5242,5242,5242,1187,1207
178,0,5230,5230,5230,552,877
179,0,5207,5207,5207,1421,238
180,0,5205,5205,5205,1665,328
181,0,5196,5196,5196,1319,1230
182,0,5189,5189,5189,454,1370
183,0,5166,5166,5166,1822,967
184,0,5159,5159,5159,1491,128
185,0,5157,5157,5157,1605,662
186,0,5150,5150,5150,52,1430
187,0,5139,5139,5139,676,648
188,0,5134,5134,5134,1164,316
189,0,5122,5122,5122,66,842
190,0,5070,5070,5070,613,1510
191,0,5070,5070,5070,541,652
192,0,5070,5070,5070,1006,347
193,0,5042,5042,5042,1838,1403
194,0,5040,5040,5040,559,14
195,0,5037,5037,5037,49,826
196,0,5024,5024,5024,88,766
197,0,5019,5019,5019,1495,897
198,0,5017,5017,5017,571,721
199,0,4982,4982,4982,1090,410
200,0,4971,4971,4971,1387,233
201,0,4966,4966,4966,1842,816
202,0,4959,4959,4959,704,199
203,0,4938,4938,4938,1340,150
204,0,4913,4913,4913,1593,283
205,0,4883,4883,4883,1829,0
206,0,4879,4879,4879,557,660
207,0,4870,4870,4870,620,912
208,0,4860,4860,4860,520,985
209,0,4840,4840,4840,666,901
210,0,4807,4807,4807,1239,575
211,0,4787,4787,4787,615,1053
212,0,4780,4780,4780,517,859
213,0,4759,4759,4759,360,1157
214,0,4743,4743,4743,836,190
215,0,4743,4743,4743,1659,12
216,0,4738,4738,4738,1819,357
217,0,4736,4736,4736,1667,852
218,0,4729,4729,4729,752,1487
219,0,4722,4722,4722,608,1437
220,0,4697,4697,4697,1776,1339
221,0,4697,4697,4697,1797,284
222,0,4681,4681,4681,1298,977
223,0,4679,4679,4679,642,1559
224,0,4635,4635,4635,1595,861
225,0,4635,4635,4635,1869,701
226,0,4619,4619,4619,1912,775
227,0,4601,4601,4601,173,848
228,0,4591,4591,4591,1235,1569
229,0,4578,4578,4578,678,1614
230,0,4561,4561,4561,1381,1355
231,0,4541,4541,4541,438,606
232,0,4518,4518,4518,672,618
233,0,4513,4513,4513,1940,1268
234,0,4492,4492,4492,1804,1513
235,0,4483,4483,4483,1973,813
236,0,4476,4476,4476,961,1607
237,0,4472,4472,4472,1315,875
238,0,4469,4469,4469,109,1521
239,0,4465,4465,4465,1230,959
240,0,4465,4465,4465,1180,157
241,0,4453,4453,4453,970,743
242,0,4440,4440,4440,1560,668
243,0,4435,4435,4435,1007,636
244,0,4433,4433,4433,1297,851
245,0,4426,4426,4426,1276,754
246,0,4396,4396,4396,1121,952
247,0,4389,4389,4389,434,1444
248,0,4382,4382,4382,1760,952
249,0,4380,4380,4380,592,284
250,0,4345,4345,4345,686,598
251,0,4338,4338,4338,1088,1405
252,0,4338,4338,4338,714,854
253,0,4318,4318,4318,1147,1217
254,0,4315,4315,4315,312,1647
255,0,4302,4302,4302,1002,749
256,0,4297,4297,4297,1327,662
257,0,4276,4276,4276,1956,791
258,0,4240,4240,4240,684,1285
259,0,4240,4240,4240,1673,967
260,0,4228,4228,4228,675,1281
261,0,4223,4223,4223,626,59
262,0,4203,4203,4203,1805,232
263,0,4189,4189,4189,1893,340
264,0,4184,4184,4184,689,645
265,0,4168,4168,4168,98,1312
266,0,4161,4161,4161,497,1336
267,0,4161,4161,4161,589,559
268,0,4157,4157,4157,1925,96
269,0,4152,4152,4152,509,1404
270,0,4148,4148,4148,611,970
271,0,4141,4141,4141,1931,847
272,0,4141,4141,4141,1305,282
273,0,4132,4132,4132,1584,563
274,0,4106,4106,4106,1735,222
275,0,4095,4095,4095,48,200
276,0,4090,4090,4090,543,925
277,0,4086,4086,4086,1309,1532
278,0,4086,4086,4086,1373,641
279,0,4058,4058,4058,197,575
280,0,4044,4044,4044,1332,686
281,0,4021,4021,4021,1019,399
282,0,4012,4012,4012,796,1462
283,0,3996,3996,3996,1113,1482
284,0,3996,3996,3996,601,30
285,0,3987,3987,3987,394,1499
286,0,3984,3984,3984,1172,1473
287,0,3980,3980,3980,605,580
288,0,3971,3971,3971,905,180
289,0,3966,3966,3966,1224,843
290,0,3964,3964,3964,0,1095
291,0,3957,3957,3957,1785,879
292,0,3941,3941,3941,427,1118
293,0,3920,3920,3920,826,724
294,0,3918,3918,3918,1345,1397
295,0,3899,3899,3899,1787,660
296,0,3897,3897,3897,1081,1266
297,0,3895,3895,3895,51,1273
298,0,3892,3892,3892,654,42
299,0,3885,3885,3885,1934,1499
300,0,3885,3885,3885,1334,948
301,0,3885,3885,3885,389,820
302,0,3869,3869,3869,440,48
303,0,3867,3867,3867,1836,668
304,0,3860,3860,3860,635,662
305,0,3860,3860,3860,617,286
306,0,3853,3853,3853,668,1270
307,0,3842,3842,3842,966,74
308,0,3837,3837,3837,1299,911
309,0,3835,3835,3835,1124,143
310,0,3833,3833,3833,981,200
311,0,3817,3817,3817,1778,202
312,0,3814,3814,3814,1908,1132
313,0,3812,3812,3812,449,860
314,0,3798,3798,3798,889,330
315,0,3796,3796,3796,1551,775
316,0,3796,3796,3796,1601,714
317,0,3789,3789,3789,1011,1
318,0,3775,3775,3775,703,935
319,0,3768,3768,3768,1048,895
320,0,3764,3764,3764,1193,972
321,0,3757,3757,3757,1669,981
322,0,3757,3757,3757,1848,739
323,0,3754,3754,3754,912,536
324,0,3752,3752,3752,46,1297
325,0,3738,3738,3738,1827,85
326,0,3734,3734,3734,1908,1496
327,0,3731,3731,3731,532,695
328,0,3711,3711,3711,733,1036
329,0,3706,3706,3706,435,538
330,0,3702,3702,3702,1682,357
331,0,3690,3690,3690,361,1360
332,0,3685,3685,3685,642,1202
333,0,3681,3681,3681,1299,337
334,0,3679,3679,3679,774,659
335,0,3679,3679,3679,799,222
336,0,3679,3679,3679,173,108
337,0,3665,3665,3665,183,1477
338,0,3665,3665,3665,1337,337
339,0,3658,3658,3658,0,1267
340,0,3649,3649,3649,665,985
341,0,3646,3646,3646,1069,642
342,0,3644,3644,3644,1828,1292
343,0,3644,3644,3644,459,741
344,0,3644,3644,3644,965,602
345,0,3639,3639,3639,599,648
346,0,3630,3630,3630,594,351
347,0,3621,3621,3621,1953,925
348,0,3617,3617,3617,930,206
349,0,3600,3600,3600,665,970
350,0,3596,3596,3596,623,1313
351,0,3591,3591,3591,1146,1475
352,0,3589,3589,3589,786,757
353,0,3582,3582,3582,597,906
354,0,3573,3573,3573,307,1683
355,0,3566,3566,3566,1665,999
356,0,3561,3561,3561,1949,938
357,0,3559,3559,3559,1854,1235
358,0,3559,3559,3559,298,925
359,0,3557,3557,3557,1847,1531
360,0,3545,3545,3545,103,1452
361,0,3545,3545,3545,1497,977
362,0,3545,3545,3545,587,246
363,0,3538,3538,3538,12,1357
364,0,3538,3538,3538,798,1249
365,0,3534,3534,3534,1292,598
366,0,3518,3518,3518,861,1342
367,0,3515,3515,3515,1805,907
368,0,3504,3504,3504,1585,905
369,0,3504,3504,3504,1036,894
370,0,3502,3502,3502,1957,1538
371,0,3497,3497,3497,1390,1169
372,0,3490,3490,3490,968,829
373,0,3488,3488,3488,633,947
374,0,3488,3488,3488,770,25
375,0,3465,3465,3465,1942,25
376,0,3449,3449,3449,532,825
377,0,3449,3449,3449,1290,76
378,0,3442,3442,3442,1102,1529
379,0,3442,3442,3442,14,712
380,0,3435,3435,3435,1958,118
381,0,3433,3433,3433,203,559
382,0,3430,3430,3430,652,1278
383,0,3430,3430,3430,665,114
384,0,3421,3421,3421,637,219
385,0,3400,3400,3400,1306,1044
386,0,3400,3400,3400,508,160
387,0,3382,3382,3382,599,235
388,0,3380,3380,3380,1034,251
389,0,3373,3373,3373,1863,302
390,0,3370,3370,3370,1874,50
391,0,3366,3366,3366,623,192
392,0,3361,3361,3361,783,863
393,0,3352,3352,3352,1405,1495
394,0,3338,3338,3338,728,833
395,0,3338,3338,3338,1672,598
396,0,3336,3336,3336,1518,88
397,0,3334,3334,3334,1869,277
398,0,3331,3331,3331,1676,357
399,0,3322,3322,3322,1118,763
400,0,3320,3320,3320,410,428
401,0,3313,3313,3313,308,1068
402,0,3311,3311,3311,1319,517
403,0,3306,3306,3306,1678,25
404,0,3302,3302,3302,543,0
405,0,3299,3299,3299,1608,1013
406,0,3292,3292,3292,1283,220
407,0,3283,3283,3283,1688,1032
408,0,3283,3283,3283,1165,591
409,0,3281,3281,3281,1313,1643
410,0,3281,3281,3281,1399,946
411,0,3279,3279,3279,1297,132
412,0,3258,3258,3258,337,250
413,0,3251,3251,3251,348,721
414,0,3239,3239,3239,911,46
415,0,3233,3233,3233,317,294
416,0,3226,3226,3226,885,576
417,0,3198,3198,3198,1898,0
418,0,3193,3193,3193,1571,685
419,0,3187,3187,3187,1635,736
420,0,3180,3180,3180,1677,708
421,0,3168,3168,3168,934,220
422,0,3157,3157,3157,1567,142
423,0,3150,3150,3150,68,166
424,0,3145,3145,3145,1480,308
425,0,3138,3138,3138,1911,564
426,0,3127,3127,3127,1294,120
427,0,3124,3124,3124,1817,1151
428,0,3120,3120,3120,1520,60
429,0,3113,3113,3113,39,383
430,0,3101,3101,3101,1010,138
431,0,3099,3099,3099,475,198
432,0,3090,3090,3090,1600,133
433,0,3085,3085,3085,585,45
434,0,3079,3079,3079,331,202
435,0,3062,3062,3062,1018,95
436,0,3037,3037,3037,1749,173
437,0,3014,3014,3014,1349,329
438,0,2911,2911,2911,1651,36
439,0,2828,2828,2828,1770,87
